id,name,rating,address,city,lat-long
0,99-tea-house-fremont-2,4.5,3623 Thornton Ave,      Fremont,37.56295-122.010039999999
1,one-tea-fremont-2,4.5,46809 Warm Springs Blvd,      Fremont,37.4890666928572-121.929413750767
2,royaltea-usa-fremont,4,38509 Fremont Blvd,      Fremont,37.5513151288032-121.993849799037
3,teco-tea-and-coffee-bar-fremont,4.5,39030 Paseo Padre Pkwy,      Fremont,37.5536945-121.981043
4,t-lab-fremont-3,4,34133 Fremont Blvd,      Fremont,37.576149-122.0437049
5,q-tea-monster-newark,4,39181 Cedar Blvd,      Newark,37.5229604101756-122.005785632481
6,gong-cha-fremont,6.7,46827 Warm Springs Blvd,      Fremont,37.4885682635695-121.929191268869
6,gong-cha-fremont,4,46827 Warm Springs Blvd,      Fremont,37.4885682635695-121.929191268869
7,happy-lemon-fremont-2,4.5,46873 Warm Spring Blvd,      Fremont,37.4884429093476-121.930383669657
8,factory-tea-bar-fremont-2,3.5,46461 Mission Blvd,      Fremont,37.4922976027806-121.927918713539
9,super-cue-cafe-fremont,3.5,43743 Boscell Rd,      Fremont,37.5007782876492-121.973167955875
10,milk-and-honey-cafe-fremont,3.5,34265 Fremont Blvd,      Fremont,37.575448103287-122.042586920966
11,tea-island-fremont-2,4,46196 Warm Springs Blvd,      Fremont,37.4935414360442-121.929889351584
12,taro-taro-dessert-and-tea-house-fremont,3.5,6018 Stevenson Blvd,      Fremont,37.5195973820395-121.989493228847
13,i-tea-fremont-2,3.5,43421 Christy St,      Fremont,37.504992442164-121.971231736243
14,i-tea-newark,4,34925 Newark Blvd,      Newark,37.5506935787169-122.051467484131
15,sharetea-fremont-2,4,3948 Washington Blvd,      Fremont,37.53195-121.957889999999
16,urbain-tea-fremont,3.5,1590 Washington Blvd,      Fremont,37.5312314119297-121.937047836775
17,mandro-teahouse-newark-3,4,34956 Newark Blvd,      Newark,37.5515049151237-122.050272187505
17,mandro-teahouse-newark-3,4,34956 Newark Blvd,      Newark,37.5515049151237-122.050272187505
18,gong-cha-newark,4,39730 Cedar Blvd,      Newark,37.5208-121.996426
19,tea-six-fremont-2,3.5,34460 Fremont Blvd,      Fremont,37.57509-122.0386
20,tata-teahouse-fremont-2,3,39230 Argonaut Way,      Fremont,37.543782-121.986825
21,tea-station-newark,3.5,39115 Cedar Blvd,      Newark,37.523356-122.006644999999
21,tea-station-newark,3.5,39115 Cedar Blvd,      Newark,37.523356-122.006644999999
22,sno-crave-tea-house-fremont,3,43773 Boscell Rd,      Fremont,37.500044-121.973621999999
23,boba-queen-fremont,5.2,34420 Fremont Blvd,      Fremont,37.5757-122.039769999999
24,t4-tea-fremont-2,3.5,43430 Mission Blvd,      Fremont,37.53181-121.91944
25,boba-fitt-drinks-union-city,3.5,31877 Alvarado Blvd,      Union City,37.5897191178595-122.071148412966
26,sweet-home-cafe-fremont-2,3.5,6068 Stevenson Blvd,      Fremont,37.5180666419642-121.989524069478
27,tea-era-mountain-view-2,4,271 Castro St,      Mountain View,37.3929561-122.0792811
28,teaspoon-los-altos,4,4546 El Camino Real,      Los Altos,37.401254171244-122.114469291963
29,t4-fremont-8,3.5,46132 Warm Springs Blvd,      Fremont,37.4932967-121.931298099999
30,my-delights-fremont,4,43486 Ellsworth St,      Fremont,37.5304985046387-121.920637562871
31,t4-fremont-3,3,36400 Fremont Blvd,      Fremont,37.5631118502019-122.015291475919
32,sno-crave-teahouse-union-city,4,1788 Decoto Rd,      Union City,37.5889987-122.0208657
33,sharetea-union-city-3,3.5,34391 Alvarado Niles Rd,      Union City,37.587234-122.022712
34,tastea-san-jose-2,4,1160 N Capitol Ave,      San Jose,37.3878-121.860189999999
35,i-tea-castro-valley,4,20666 Redwood Rd,      Castro Valley,37.6959109999999-122.072915
36,caface-newark-2,3.5,6180 Jarvis Ave,      Newark,37.54872-122.049289999999
37,tea-villa-milpitas,4,1679 N Milpitas Blvd,      Milpitas,37.4547351745994-121.911571876168
38,mr-green-bubble-union-city,3.5,1644 Decoto Rd,      Union City,37.5895754513833-122.020674874683
39,pop-tea-bar-palo-alto-2,4,456 Cambridge Ave,      Palo Alto,37.42655-122.146319999999
40,i-tea-milpitas,4,760 E Calaveras Blvd,      Milpitas,37.43274-121.89277
41,joy-4-tea-union-city,3.5,32148 Alvarado Blvd,      Union City,37.5894163879107-122.067683412499
42,sweet-coco-fremont-3,4,46164 Warm Springs Blvd,      Fremont,37.49369-121.93053
43,icy-blue-fremont,3.5,43360 Mission Blvd,      Fremont,37.53259-121.91949
44,teatop-milpitas,4.5,82 Ranch Dr,      Milpitas,37.42644-121.921619999999
45,ten-ren-tea-co-of-milpitas-milpitas,4.5,1732 N Milpitas Blvd,      Milpitas,37.4555854711176-121.909984275478
46,fantasia-coffee-and-tea-milpitas-2,4,528 Barber Ln,      Milpitas,37.4208151690146-121.916592059011
47,tapioca-express-union-city-2,3.5,1707 Decoto Rd,      Union City,37.589445484175-122.02183395763
48,gong-cha-palo-alto,4,439 Waverley St,      Palo Alto,37.447628-122.160728
49,sharetea-san-leandro-3,4,699 Lewelling Blvd,      San Leandro,37.687487183018-122.136023640633
50,boba-guys-san-francisco-6,4,429 Stockton St,      San Francisco,37.7899434017563-122.407306303981
51,boba-guys-san-francisco-4,4,3491 19th St,      San Francisco,37.75994-122.42112
52,wonderful-dessert-and-cafe-san-francisco-2,4,2035 Irving St,      San Francisco,37.7633252984489-122.479877762901
53,little-sweet-san-francisco-10,4,3836 Geary Blvd,      San Francisco,37.781425-122.4608022
54,teaspoon-san-francisco,4,2125 Polk St,      San Francisco,37.7963159707234-122.421975955366
55,boba-guys-san-francisco-10,4,1522 Fillmore St,      San Francisco,37.78365-122.43247
56,i-tea-san-francisco-3,4.5,253 Kearny St,      San Francisco,37.7905719929647-122.404304221271
57,boba-guys-san-francisco-7,4,8 Octavia St,      San Francisco,37.7728849972724-122.423546388745
58,plentea-san-francisco-san-francisco,3.5,341 Kearny St,      San Francisco,37.7914264423265-122.404249032891
59,steap-tea-bar-san-francisco-3,4.5,827 Sacramento St,      San Francisco,37.7932604402304-122.406762465835
60,purple-kow-san-francisco-2,3.5,3620 Balboa St,      San Francisco,37.775906-122.497818
61,omg-tea-san-francisco,4.5,2891 San Bruno Ave,      San Francisco,37.7254643-122.402527
62,asha-tea-house-san-francisco,4,17 Kearny St,      San Francisco,37.7881894888854-122.40366820246
63,super-cue-cafe-san-francisco,4,1139 Taraval St,      San Francisco,37.7429212-122.4782898
64,boba-guys-san-francisco-15,4,1002 16th St,      San Francisco,37.7665676429306-122.397055947925
65,infinitea-san-francisco,5.6,5351 Geary Blvd,      San Francisco,37.780295679705-122.477084781597
66,steep-san-francisco-2,4,240 Ritch St,      San Francisco,37.7803345695326-122.395782692426
67,mr-t-cafe-san-francisco,4,4689 Mission St,      San Francisco,37.72322-122.43556
68,tpumps-san-francisco,3.5,1916 Irving St,      San Francisco,37.7636264-122.4785915
69,tj-cups-san-francisco-5,4,2437 Noriega St,      San Francisco,37.75339-122.48993
70,wondertea-san-francisco-4,4.5,2250 Irving St,      San Francisco,37.7634668052021-122.482386571049
71,the-boba-shop-san-francisco-4,4.5,2071 3rd St,      San Francisco,37.7635576540922-122.388577088714
72,steep-creamery-and-tea-san-francisco,4,270 Brannan St,      San Francisco,37.7825348173521-122.391180229883
73,bubblecup-san-francisco-2,3.5,1900 Clement St,      San Francisco,37.7822781354189-122.479696422815
74,sweet-a-little-san-francisco-12,4.5,,      San Francisco,37.77448-122.40916
75,tea-hut-san-francisco-2,4.5,2815 California St,      San Francisco,37.7879050728042-122.440761682096
76,i-tea-san-francisco-2,3.5,2150 Irving St,      San Francisco,37.7635307-122.4811325
77,tancca-san-francisco-3,4.5,5015 Geary Blvd,      San Francisco,37.7804213-122.473284299999
78,sharetea-san-francisco-3,3.5,135 4th St,      San Francisco,37.7844643265332-122.403442928242
79,mi-tea-san-francisco,3.5,645 Irving St,      San Francisco,37.7639596-122.465019
80,bb-tea-station-san-francisco-3,3.5,1314 Noriega St,      San Francisco,37.7542929-122.4779253
81,tea-fm-san-francisco-3,3.5,1353 Taraval St,      San Francisco,37.7426391197427-122.480892284656
82,keep-it-san-francisco-6,4.5,1170 Powell St,      San Francisco,37.7955593172737-122.409816160798
83,mr-and-mrs-tea-house-san-francisco,3.5,544 Clement,      San Francisco,37.7830442934418-122.465241822931
84,e-tea-san-francisco,3.5,5344 Geary Blvd,      San Francisco,37.7805467694998-122.476978003979
85,gosu-san-francisco,3.5,1014 Clement St,      San Francisco,37.7829-122.47017
86,homeplate-boba-san-francisco,4,131-155 King St,      San Francisco,37.7787070106077-122.390157462239
87,cuppa-san-francisco,3.5,2810 Diamond St,      San Francisco,37.73429-122.43417
88,super-cue-cafe-san-francisco-2,8.9,1330 Ocean Ave,      San Francisco,37.7242954229777-122.457044541931
89,puppy-bobar-san-francisco,5,1142 Grant Ave,      San Francisco,37.7975399525428-122.406789958477
90,cool-tea-bar-san-francisco-4,3.5,103 Waverly Pl,      San Francisco,37.794315-122.406927
91,little-heaven-deli-san-francisco,4.5,2348 Mission St,      San Francisco,37.7594799999999-122.41943
92,5-sweets-san-francisco,4.5,1125 Ocean Ave 102,      San Francisco,37.723259-122.454559299999
93,good-earth-cafe-san-francisco-2,4.5,835 Kearny St,      San Francisco,37.7957898999999-122.405369999999
94,sweethut-san-francisco,3.5,519 Clement St,      San Francisco,37.7828876674175-122.464718297124
95,frostea-daly-city-2,3.5,6178 Mission St,      Daly City,37.70689-122.4588
96,teaone-san-francisco-5,3.5,5336 Geary Blvd,      San Francisco,37.78076-122.47679
97,fifty-fifty-coffee-and-tea-san-francisco,4,3157 Geary Blvd,      San Francisco,37.7814292999999-122.4529495
98,honey-creme-and-tea-san-francisco,3.5,839 Irving St,      San Francisco,37.76384-122.46708
99,bambu-san-francisco-3,4,6050 Geary Blvd,      San Francisco,37.7804-122.48458
100,i-tea-oakland,4,388 9th St,      Oakland,37.8006135940992-122.270676903426
101,mr-green-bubble-oakland,3.5,4299 Piedmont Ave,      Oakland,37.828969-122.249297
102,t-and-bowl-oakland,4,901 Franklin St,      Oakland,37.8004753999999-122.2722423
103,u-cha-berkeley,4,2199 Bancroft Way,      Berkeley,37.8678697054593-122.266082279384
104,the-sweet-booth-oakland,4,388 9th St,      Oakland,37.8004455566406-122.271835327148
105,asha-tea-house-berkeley,4,2086 University Ave,      Berkeley,37.8719582-122.268859
106,i-tea-alameda,4,1626 Park St,      Alameda,37.7673552038867-122.240029983222
107,t4-oakland,3,1068 Webster St,      Oakland,37.8009841-122.2700858
108,wing-man-oakland-3,4,5295 College Ave,      Oakland,37.83818-122.25168
109,sharetea-berkeley,4,2440 Bancroft Way,      Berkeley,37.8684064-122.260511299999
110,happy-lemon-berkeley-berkeley,4,2106 Shattuck Ave,      Berkeley,37.87087-122.26857
111,milk-tea-lab-pleasant-hill,4,1972 Contra Costa Blvd,      Pleasant Hill,37.9485708483184-122.058178750759
112,boba-ninja-berkeley,4,2519B Durant Ave,      Berkeley,37.86821-122.25803
113,sharetea-alameda-4,3.5,2670 5th St,      Alameda,37.7867215-122.281344699999
114,purple-kow-berkeley-2,3.5,2164 Center St,      Berkeley,37.8704335-122.266269299999
115,teaway-alameda,3.5,2402 Central Ave,      Alameda,37.76394-122.24266
116,i-tea-walnut-creek-3,4,1245 N Broadway,      Walnut Creek,37.8981318936801-122.059291005135
117,sweetheart-cafe-oakland,3.5,315 9th St,      Oakland,37.7994484-122.270096799999
118,gelato-firenze-and-qtea-bar-oakland,4,478 Lake Park Ave,      Oakland,37.81106-122.24718
119,tea-delight-alameda-2,4,650 Central Ave,      Alameda,37.770820099746-122.277515907933
120,quickly-oakland-4,4.5,1243 33rd Ave,      Oakland,37.7765099-122.2250587
121,i-tea-san-leandro-2,4,177 Pelton Ctr Way,      San Leandro,37.72272-122.154389999999
122,50-tea-oakland,3.5,1004 Webster St,      Oakland,37.8007358-122.270182
123,tea-press-berkeley-2,4,2552 Bancroft Way,      Berkeley,37.86864-122.257789999999
124,taiwan-bento-oakland-4,4,412 22nd St,      Oakland,37.81097-122.26651
125,u-tea-cafe-oakland,3,1728 A Franklin St,      Oakland,37.8064126521349-122.268292084336
126,t4-alameda-2,3.5,1431 A Park St,      Alameda,37.76509-122.24233
127,teazzert-alameda,3.5,1342 Park St,      Alameda,37.7635299999999-122.243189999999
128,qteabar-oakland,5,478 Lake Park Ave,      Oakland,37.8110686341717-122.24723573774
129,the-burrow-brisbane-4,4.5,109 Visitacion,      Brisbane,37.6834642-122.4028888
130,sweet-belly-oakland,4.5,435 19th St,      Oakland,37.8076094805534-122.268880033234
131,sancha-bar-oakland-3,2.5,251 9th St,      Oakland,37.7989615787538-122.268823823837
132,alice-street-bakery-café-oakland-2,4.5,251 10th St,      Oakland,37.7996292114257-122.268371582031
133,t4-san-leandro,7.4,1443 E 14th St,      San Leandro,37.723825-122.154662999999
134,quickly-oakland-5,3.5,3306 Lakeshore Ave,      Oakland,37.8106217795691-122.243926227092
135,bubble-tea-share-time-berkeley,4,1938 Shattuck Ave,      Berkeley,37.8731630455033-122.268577069044
136,shooting-star-cafe-oakland,3.5,1022 Webster St,      Oakland,37.800992-122.2701305
137,pekoe-san-jose,4,3276 S White Rd,      San Jose,37.3145584994998-121.790188997984
138,tea-lyfe-drinks-san-jose-3,4,989 Story Rd,      San Jose,37.3323443189417-121.857742217231
139,teahee-san-jose,4,979 Story Rd,      San Jose,37.3311487640944-121.85737667523
140,boba-pub-san-jose,4,1576 Branham Ln,      San Jose,37.25336-121.9015
141,teaspoon-san-jose-2,4,4328 Moorpark Ave,      San Jose,37.3157651-121.9782757
142,passion-t-snacks-and-desserts-san-jose,4,2266 Senter Rd,      San Jose,37.3105198999999-121.84997
143,pop-up-tea-coffee-and-snacks-san-jose,4,185 Branham Ln,      San Jose,37.267032623291-121.834053039551
144,happy-lemon-san-jose-5,4.5,3005 Silver Creek Rd,      San Jose,37.308647-121.813461
145,boba-bar-san-jose-3,3.5,310 S 3rd St,      San Jose,37.332404-121.8845467
146,sinceretea-san-jose-2,4,392 E Taylor St,      San Jose,37.3529398999999-121.89176
147,bobateani-san-jose,5,75 E Santa Clara St,      San Jose,37.33709-121.88941
148,soyful-desserts-san-jose-2,4,999 Story Rd,      San Jose,37.3319875706985-121.856774212303
149,one-tea-san-jose-4,4,231 E Santa Clara St,      San Jose,37.338629553452-121.885706819594
150,i-tea-san-jose,4,2936 Aborn Square Rd,      San Jose,37.3122516785924-121.809769305956
151,the-tea-zone-and-fruit-bar-san-jose,3.5,980 S Winchester Blvd,      San Jose,37.309534-121.949649
152,createave-cafe-san-jose-4,4,1698 Hostetter Rd,      San Jose,37.3869800203948-121.883576139808
153,tleaf-teapresso-san-jose-3,4,860 Blossom Hill Rd,      San Jose,37.2486885993529-121.857970789389
154,katea-san-jose,4.5,5700 Village Oaks Dr,      San Jose,37.2525198999999-121.8501
155,teatop-san-jose-2,4,6158 Bollinger Rd,      San Jose,37.3086570138301-122.012592169713
156,bubbly-san-jose-4,4,1816 Tully Rd,      San Jose,37.32229-121.82405
157,vampire-penguin-featuring-jastea-san-jose,4,2671 Cropley Ave,      San Jose,37.4041770427227-121.881933087311
158,simply-boba-san-jose,4,3005 Silver Creek Rd,      San Jose,37.3088546673824-121.813202547221
159,happy-lemon-cupertino,4.5,20488 Stevens Creek Blvd,      Cupertino,37.32258-122.03121
160,amor-cafe-and-tea-san-jose,5.4,110 E San Fernando St,      San Jose,37.3354549999999-121.886596
161,shincha-tea-san-jose-3,4,2487 Alvin Ave,      San Jose,37.3191772792232-121.827041554832
162,sharetea-santa-clara-3,4,1171 Homestead Rd,      Santa Clara,37.3486599999999-121.94616
163,chatime-san-jose-san-jose-3,4,311 N Capitol Ave,      San Jose,37.3697020772431-121.845367355225
164,pure-tea-bar-san-jose,3.5,6195 Santa Teresa Blvd,      San Jose,37.236431-121.804763
165,t-spot-boba-drinks-and-snacks-san-jose,4,2520 Berryessa Rd,      San Jose,37.3879799-121.8588819
166,meow-tea-san-jose,4,2857 Senter Rd,      San Jose,37.29956-121.84016
167,fantasia-coffee-and-tea-san-jose-4,3.5,378 Santana Row,      San Jose,37.319475621662-121.94762103391
168,monster-boba-cupertino-3,3.5,10787 S Blaney Ave,      Cupertino,37.3112882127292-122.023623995482
169,teasociety-san-jose,3.5,1658 E Capitol Expy,      San Jose,37.306154683674-121.810519318524
170,bfresh-snacks-and-drinks-san-jose,4,3005 Silver Creek Rd,      San Jose,37.3086471557617-121.813461303711
171,beibay-tea-san-jose,4,1180 Blossom Hill Rd,      San Jose,37.2497081431029-121.879286774857
172,gong-cha-san-jose-19,3.5,1701 Lundy Ave,      San Jose,37.38753-121.88725
173,sweet-gelato-tea-lounge-san-jose,4.5,979 Story Rd,      San Jose,37.3313361147367-121.857381949738
174,sharetea-san-jose-3,3.5,1728 Hostetter Rd,      San Jose,37.387508-121.882934
175,gong-cha-san-jose-8,3.5,1600 Saratoga Ave,      San Jose,37.2923420099239-121.988744415863
176,soyful-desserts-san-jose-8,4,3005 Silver Creek Rd,      San Jose,37.3090745900201-121.814426575475
177,oooh-san-jose-4,4,1783 E Capitol Expwy,      San Jose,37.309508-121.809918
178,the-tea-zone-lounge-san-jose,4,403 N Capitol Ave,      San Jose,37.3720189850199-121.846125258572
179,the-moo-bar-santa-clara,3.5,1080 Kiely Blvd,      Santa Clara,37.3459400429099-121.979151964188
180,tapioca-express-san-jose-8,4,81 Curtner Ave,      San Jose,37.3030374782512-121.864601250072
181,purple-kow-san-jose-4,3.5,2435 S King Rd,      San Jose,37.3210352284759-121.825406030688
182,heritage-eats-napa,4.5,3824 Bel Aire Plz,      Napa,38.32387-122.30711
183,yobelle-napa-2,3.5,1000 Main St,      Napa,38.2991692041736-122.285283794503
184,morimoto-napa-napa,4,610 Main St,      Napa,38.29671-122.28328
185,napa-noodles-napa,3,1124 1st St,      Napa,38.2988340542314-122.286458685993
186,crave-cafe-and-catering-american-canyon,3.5,3419 Broadway St,      American Canyon,38.1689755277082-122.254305819574
187,quickly-american-canyon-3,2.5,410 Napa Junction Rd,      American Canyon,38.1848877668381-122.253697514533
188,top-that-frozen-yogurt-sonoma,3.5,531 Broadway Ave,      Sonoma,38.2914143800735-122.458058372139
189,over-the-top-shop-frozen-yogurt-american-canyon,2.5,5075 Main St,      American Canyon,38.18098-122.25395
190,sushi-grill-vallejo,4,5184 Sonoma Blvd,      Vallejo,38.1480882615897-122.252996214118
191,palm-thai-bistro-fairfield,4.5,5089 Business Center Dr,      Fairfield,38.215523-122.143181
192,green-bamboo-restaurant-fairfield,3.5,4437 Central Pl,      Fairfield,38.2219398999999-122.12513
193,thai-kitchen-american-canyon,3.5,3425 Broadway St,      American Canyon,38.17015-122.25411
194,sactomofo-sacramento-6,3.5,,      Sacramento,38.67463-121.50861
195,westea-pleasanton,4,4233 Rosewood Dr,      Pleasanton,37.6983805506637-121.874124370515
196,baotea-cafe-pleasanton-2,4.5,6654 Koll Center Pkwy,      Pleasanton,37.658818-121.898176
197,i-tea-dublin-dublin,4,4064 Grafton St,      Dublin,37.7031989556317-121.865862095172
198,aroma-tapioca-tea-and-coffee-pleasanton,3.5,4833 Hopyard Rd,      Pleasanton,37.69288-121.90177
199,i-tea-pleasanton,4,915 Main St,      Pleasanton,37.6659098999999-121.87418
200,t4-dublin,3.5,3744 Fallon Rd,      Dublin,37.7038018033117-121.851168151661
