id,name,rating,address,city,lat-long
201,tea-factory-dublin-2,4,8945 San Ramon Rd,      Dublin,37.7222341-121.9419009
202,icicles-pleasanton,4,600 Main St,      Pleasanton,37.661346-121.87506
203,sharetea-dublin-3,4,7375 Amador Valley Blvd,      Dublin,37.7103898999999-121.927439999999
204,cafe-tapioca-dublin,3.5,7160 Regional St,      Dublin,37.703959-121.9342246
205,quickly-pleasanton,3.5,1 Stoneridge Mall Rd,      Pleasanton,37.6956544405508-121.929317861795
206,letea-pleasanton-2,2.5,4299 Rosewood Dr,      Pleasanton,37.69956-121.87326
207,tea-breeze-pleasanton,3,4275 Rosewood Dr,      Pleasanton,37.6994819641112-121.874084472656
208,360-crepes-pleasanton-3,4,3120 Santa Rita Rd,      Pleasanton,37.6905054-121.8774678
209,t4-san-ramon-2,3.5,9140 Alcosta Blvd,      San Ramon,37.73021-121.930089999999
210,i-tea-san-ramon-3,4,21001 San Ramon Valley Blvd,      San Ramon,37.7241-121.94435
211,snowflake-dublin,3.5,4288 Dublin Blvd,      Dublin,37.7048059696965-121.875150612505
212,quickly-dublin,2.5,4288 Dublin Blvd,      Dublin,37.705825-121.876084
213,cafe-taiwan-pleasanton-9,4,3550 Stanley Blvd,      Pleasanton,37.669658-121.858772
214,cafe-junction-pleasanton-3,4,5321 Hopyard Rd,      Pleasanton,37.6994-121.9048344
215,o-honey-dublin,4,3862 Fallon Rd,      Dublin,37.7049564521021-121.851537924141
216,the-mix-creamery-dublin-2,4,6601 Dublin Blvd,      Dublin,37.7043802396398-121.911554932594
217,tasty-pot-dublin,4,4288 Dublin Blvd,      Dublin,37.704566-121.87545
218,ohana-hawaiian-bbq-of-pleasanton-pleasanton,5.7,5410 Sunol Blvd,      Pleasanton,37.6522299999999-121.8786
219,99-ranch-market-pleasanton,3.5,4299 Rosewood Dr,      Pleasanton,37.69956-121.87326
220,menchies-frozen-yogurt-dublin,4,3742 Fallon Rd,      Dublin,37.7037210589332-121.851480491459
221,blossom-bee-dublin,4,7335 Village Pkwy,      Dublin,37.710858467095-121.926419734955
222,berry-delight-pleasanton,3,1008 Stoneridge Mall Rd,      Pleasanton,37.6946294-121.931562999999
223,new-thai-bistro-pleasanton-2,4.5,4301 D Valley Ave,      Pleasanton,37.67718-121.87578
224,tutti-frutti-frozen-yogurt-dublin,3,4930 Dublin Blvd,      Dublin,37.7040256307881-121.88532839154
225,kee-wah-bakery-dublin,4,4288 Dublin Blvd,      Dublin,37.7045783996582-121.875808715819
226,blush-organic-frozen-yogurt-dublin,4,4640 Tassajara Rd,      Dublin,37.7080099999999-121.8731
227,koi-palace-dublin,3.5,Ulferts Ctr,      Dublin,37.7046367482137-121.876026391982
228,berry-and-berry-yogurt-livermore,2.5,2774 Livermore Outlets Dr,      Livermore,37.698050737381-121.842248663306
229,pho-saigon-city-pleasanton,3,4275 Rosewood Dr,      Pleasanton,37.6994626368417-121.873857490718
230,yogurtland-dublin,4,6851 Amador Plz Rd,      Dublin,37.70584-121.927089999999
231,lees-sandwiches-dublin-2,3.5,4101 Dublin Blvd,      Dublin,37.70619-121.873789999999
232,osaka-ramen-dublin,3,4288 Dublin Blvd,      Dublin,37.70515-121.876219999999
233,pho-99-dublin-5,4,7459 Amador Valley Blvd,      Dublin,37.710269-121.92861
234,tandoori-pizza-dublin,4,4060 Grafton St,      Dublin,37.7031417208061-121.866024709375
235,halu-shabu-shabu-dublin,3,4288 Dublin Blvd,      Dublin,37.7045669555664-121.875450134277
236,amakara-dublin,4,7222 Regional St,      Dublin,37.7050599999999-121.934869999999
237,pho-saigon-garden-dublin,3.5,7265 Regional St,      Dublin,37.7056511022749-121.933658346534
238,pho-saigon-noodle-house-san-ramon,3.5,9150 Alcosta Blvd,      San Ramon,37.7293891906737-121.931442260742
239,85-c-bakery-cafe-newark,3.5,35201 Newark Blvd,      Newark,37.54772-122.0466
240,blackball-desserts-union-city-union-city,3.5,34563 Alvarado Niles Rd,      Union City,37.5866447999999-122.0201868
241,tasty-pot-newark,4,34909 Newark Blvd,      Newark,37.5508-122.0509
242,icicles-newark,4,39055 Cedar Blvd,      Newark,37.52314-122.00792
243,che-lo-union-city-2,9.2,1767 Decoto Blvd,      Union City,37.5895628278523-122.022492714298
244,fusion-mix-frozen-yogurt-fremont-2,4.5,4144 Walnut Ave,      Fremont,37.5436017856673-121.984061099299
245,crepe-bar-newark,4,2078 Newpark Mall,      Newark,37.5282307999999-122.000245799999
246,q-cup-fremont,3,39129 Fremont Blvd,      Fremont,37.5461699480404-121.987401525697
247,bambu-newark-2,3.5,6058 Mowry Ave,      Newark,37.5236587144356-122.007144735602
248,bambu-union-city-2,3.5,31812-31822 Alvarado Blvd,      Union City,37.5914603130932-122.071111434568
249,storm-crepes-newark,4.5,39658 Cedar Blvd,      Newark,37.5218169879729-121.997366492815
250,sweet-orchid-fremont,4.5,34460 Fremont Blvd,      Fremont,37.5751187606321-122.038859706704
251,jenjons-cafe-union-city,4,1704 Decoto Rd,      Union City,37.589058513675-122.01876368886
252,k-pop-cafe-fremont,4,35041 Fremont Blvd,      Fremont,37.570362-122.0318791
253,milkcow-fremont-2,3.5,5657 Auto Mall Pkwy,      Fremont,37.50466-121.97634
254,boba-guys-san-carlos-2,4,872 Laurel St,      San Carlos,37.5027402543983-122.256980158539
255,teaquation-redwood-city,4.5,1036 El Camino Real,      Redwood City,37.4839509441577-122.232653501548
256,t4-hayward-3,3.5,1033 B St,      Hayward,37.6731435370977-122.082034402975
257,sweet-spot-castro-valley,4.5,20669 Santa Maria Ave,      Castro Valley,37.6960964188897-122.078565023838
258,teaster-hayward-2,3.5,410 W A St,      Hayward,37.6660188062353-122.108395027727
259,sharetea-palo-alto-2,4,540 Bryant St,      Palo Alto,37.445381-122.160993999999
260,chatime-redwood-city-2,4,2202 Broadway St,      Redwood City,37.487118-122.229624
261,eko-coffee-bar-and-tea-house-hayward,4,1075 B St,      Hayward,37.6737070083617-122.081397101283
262,tea-era-cupertino,4,20916 Homestead Rd,      Cupertino,37.3371504153713-122.040352492869
263,fantasia-coffee-and-tea-cupertino,4,10933 N Wolfe Rd,      Cupertino,37.3361159244324-122.015890307528
264,tpumps-cupertino,3.5,19959 Stevens Creek Blvd,      Cupertino,37.3232384288673-122.022949657147
265,super-cue-cafe-cupertino,3.5,19620 Stevens Creek Blvd,      Cupertino,37.3223942970538-122.016749576721
266,happy-lemon-cupertino-5,4.5,10963 N Wolfe Rd,      Cupertino,37.3362175002018-122.015137771311
267,ten-ren-tea-cupertino,4,10881 N Wolfe Rd,      Cupertino,37.3356484303065-122.014956682871
268,meet-fresh-cupertino,3,19449 Stevens Creek Blvd,      Cupertino,37.3243651-122.0105533
269,hechaa-cupertino-4,3.5,10619 S De Anza Blvd,      Cupertino,37.31361-122.03263
270,calibear-cyber-cafe-sunnyvale-6,4.5,1336 S Mary Ave,      Sunnyvale,37.35065-122.049619999999
271,happy-lemon-sunnyvale-2,6.2,605 E El Camino Real,      Sunnyvale,37.36189-122.024539999999
272,what8ver-express-cupertino-2,3.5,10118 Bandley Dr,      Cupertino,37.324498742943-122.03407823789
273,gong-cha-sunnyvale,4.5,1641 Hollenbeck Ave,      Sunnyvale,37.33929-122.04255
274,cafe-lattea-cupertino,3.5,19501 Stevens Creek Blvd,      Cupertino,37.323241317778-122.012261466162
275,t4-cupertino-cupertino,4,19505 Stevens Creek Blvd,      Cupertino,37.32328-122.01283
276,sharetea-sunnyvale-3,4,568 El Camino Real,      Sunnyvale,37.3623572836214-122.027256087022
277,tea-chansii-cupertino,3,19449 Stevens Creek Blvd,      Cupertino,37.3243989340148-122.011138269321
278,verde-tea-house-cupertino-2,3.5,10477 S De Anza Blvd,      Cupertino,37.3162384033203-122.032508850098
279,bubble-tea-time-saratoga,4,18564 Prospect Rd,      Saratoga,37.29165-121.99636
280,the-tea-zone-and-fruit-bar-mountain-view,4.5,805 El Camino Real,      Mountain View,37.38565-122.08442
281,teaspoon-santa-clara-7,4,3450 El Camino Real,      Santa Clara,37.3519877135188-121.991230201809
282,beastea-santa-clara,4,2785 El Camino Real,      Santa Clara,37.35297-121.97705
283,teaspoon-mountain-view,3.5,236 Castro St,      Mountain View,37.3934799-122.07956
284,tea-annie-mountain-view,4,1712 Miramonte Ave,      Mountain View,37.3723-122.08801
285,verde-tea-cafe-mountain-view,3.5,852 Villa St,      Mountain View,37.3941710599454-122.079548804006
286,teafans-sunnyvale,3.5,927 E Arques Ave,      Sunnyvale,37.3813698999999-122.00808
287,85-c-bakery-cafe-san-jose-5,3.5,1183 S De Anza Blvd,      San Jose,37.3035809397697-122.032403200865
288,matcha-love-san-jose-6,4,675 Saratoga Ave,      San Jose,37.31496320599-121.978095221495
289,bambu-sunnyvale-2,3.5,189 W Washington Ave,      Sunnyvale,37.3763175470854-122.031325878136
290,icicles-cupertino,4,19622 Stevens Creek Blvd,      Cupertino,37.3225177360044-122.017925500033
291,sunnywich-cafe-sunnyvale,4.5,223 East Maude Ave,      Sunnyvale,37.3878822408982-122.024536281978
292,ocha-tea-café-and-restaurant-mountain-view-2,3.5,1350 Grant Rd,      Mountain View,37.3770405227974-122.076683293475
293,bubble-bay-tea-santa-clara,3.5,4300 Great America Pkwy,      Santa Clara,37.3928752137833-121.977391160277
294,jazen-tea-san-jose-4,3.5,1089 S De Anza Blvd,      San Jose,37.3065638999999-122.0328361
295,comebuy-tea-and-coffee-santa-clara,3.5,2712 Augustine Dr,      Santa Clara,37.3822051-121.9761898
296,music-tunnel-ktv-cafe-san-jose-2,3.5,1132 S De Anza Blvd,      San Jose,37.30529-122.031669999999
297,jazen-tea-santa-clara-3,3.5,3147 Mission College Blvd,      Santa Clara,37.3882893-121.983559599999
298,butterfly-santa-clara,4,1000 Lafayette St,      Santa Clara,37.3503116-121.9438457
299,quickly-cupertino,3,21265 Stevens Creek Blvd,      Cupertino,37.32349-122.047397
300,california-mochi-santa-clara-4,4,3030 El Camino Real,      Santa Clara,37.3517723083496-121.98119354248
301,t4-livermore-livermore-2,4,4010 E Ave,      Livermore,37.68077-121.748039999999
302,orange-tea-livermore,4.5,6033 Northfront Rd,      Livermore,37.7119101458667-121.723351532745
303,big-fat-straw-cafe-livermore-2,4,980 Murrieta Blvd,      Livermore,37.6761474995967-121.785110675949
304,donut-wheel-livermore,4,2017 1st St,      Livermore,37.6807479858397-121.770835876465
305,t4-san-ramon-3,3,11020 Bollinger Canyon Rd,      San Ramon,37.7749533109683-121.924073739228
306,saigon-cafe-livermore,4,2011 2nd St,      Livermore,37.68-121.77058
307,rice-paper-bistro-livermore,3.5,1548 N Vasco Rd,      Livermore,37.7181756552264-121.724808264734
308,menchies-frozen-yogurt-livermore,4,973 E Stanley Blvd,      Livermore,37.6783516-121.784120699999
309,la-farfalla-bakery-fremont,4,39947 Mission Blvd,      Fremont,37.5566932750951-121.952448293212
310,ice3-creamery-fremont,4,39957 Mission Blvd,      Fremont,37.556529-121.952556
311,yogurt-shop-danville,4,3450 Camino Tassajara Rd,      Danville,37.7986554-121.918740599999
312,bean-scene-cafe-fremont-2,4,4000 Bay St,      Fremont,37.5327289999999-121.95934
313,yogurtland-san-ramon,4,152 Sunset Dr,      San Ramon,37.7624177187681-121.960900202394
314,chilly-and-munch-mountain-view,4.5,2101 Showers Dr,      Mountain View,37.4068109566105-122.106984711639
315,jazen-tea-mountain-view-3,3,220 Castro St,      Mountain View,37.3936614990234-122.079444885254
316,t4-palo-alto-2,3.5,165 University Ave,      Palo Alto,37.44451-122.16337
317,pearl-cafe-mountain-view,3.5,506A Showers Dr,      Mountain View,37.402982863672-122.10676106228
318,tapioca-express-mountain-view,3,740 Villa St,      Mountain View,37.39379-122.078389999999
319,teaspoon-palo-alto-7,4.5,2675 Middlefield Rd,      Palo Alto,37.4340849999999-122.129446
320,teaspoon-milpitas,4,201 W Calaveras Blvd,      Milpitas,37.42868-121.911319999999
321,teasociety-milpitas,3.5,55 N Milpitas Blvd,      Milpitas,37.4341782-121.9007438
322,t4-milpitas,3.5,540 Barber Ln,      Milpitas,37.4207404131486-121.91664888892
323,bcute-tea-drinks-and-finger-foods-milpitas-2,4,200 Serra Way,      Milpitas,37.4264901499098-121.909996320473
324,poke-xpress-milpitas,4.5,1236 S Abel St,      Milpitas,37.4128099773883-121.902977563441
325,happy-lemon-milpitas-6,4,279 W Calaveras Blvd,      Milpitas,37.4274706596526-121.91078242325
326,yummi-tea-cafe-san-jose-3,4,2191 Morrill Ave,      San Jose,37.414925-121.875899
327,sno-crave-tea-house-milpitas,3.5,1777 N Milpitas Blvd,      Milpitas,37.4558077007532-121.911192834377
328,sancha-bar-milpitas,3.5,279 Jacklin Rd,      Milpitas,37.4464966-121.904016099999
329,chick-and-tea-milpitas-4,3.5,1723 N Milpitas Blvd,      Milpitas,37.4551887512207-121.911521911621
330,t4-san-jose,3.5,1671 N Capitol Ave,      San Jose,37.3973731994629-121.873687744141
331,queens-cafe-milpitas,3.5,372 Barber Ln,      Milpitas,37.4224649523506-121.916673478539
332,the-pennywort-san-jose-5,4,2056 N Capitol Ave,      San Jose,37.40685-121.88672
333,bambu-san-jose-9,4,1688 Hostetter Rd,      San Jose,37.3862088776267-121.884416049074
334,black-pearl-san-jose-2,3,1055 E Brokaw Rd,      San Jose,37.3843159241917-121.89744169577
335,happiness-cafe-san-jose,4.5,1688 Hostetter Rd,      San Jose,37.3863881481701-121.884803238097
336,85-c-bakery-cafe-milpitas-2,3.5,672 Barber Ln,      Milpitas,37.419465-121.915568
337,simpletea-milpitas,3.5,1535 Landess Ave,      Milpitas,37.416848-121.8768983
338,bambu-milpitas-7,3.5,89 S Park Victoria Dr,      Milpitas,37.433926-121.884259
339,fantasia-coffee-and-tea-santa-clara,3,3969 Rivermark Plz,      Santa Clara,37.3953035880334-121.946540661156
340,shihlin-taiwan-street-snacks-milpitas,4,522 Barber Ln,      Milpitas,37.420773-121.916405
341,quickly-milpitas-2,2.5,1350 S Park Victoria Dr,      Milpitas,37.4178751788897-121.874392975463
342,honeyberry-san-jose-9,4.5,3655 N 1st St,      San Jose,37.4093138578249-121.945219193046
343,aroma-coffee-and-snacks-milpitas,4,1535 Landess Ave,      Milpitas,37.4168459526991-121.876774057745
344,teatime-redwood-city,4,1003 El Camino Real,      Redwood City,37.4846042071457-122.232427139501
345,comebuy-drinks-redwood-city,4,2074 Broadway,      Redwood City,37.4868-122.22766
346,teaspoon-redwood-city,4,2361 Broadway St,      Redwood City,37.4861601263273-122.230740152299
347,davidstea-palo-alto-2,4.5,318 University Ave,      Palo Alto,37.4461057-122.1610267
348,pokélove-palo-alto,3.5,855 El Camino Real,      Palo Alto,37.438632-122.160532
349,bare-bowls-palo-alto,4,530 Emerson St,      Palo Alto,37.44413-122.16237
350,tea-time-palo-alto,3.5,542 Ramona St,      Palo Alto,37.4446105957031-122.161544799804
351,chantal-guillon-macarons-and-teas-palo-alto-2,4.5,444 University Ave,      Palo Alto,37.44752-122.15965
352,happy-donuts-palo-alto,3.5,3916 El Camino Real,      Palo Alto,37.41643-122.13004
353,quickly-sunnyvale-4,3.5,415 N Mary Ave,      Sunnyvale,37.390076192143-122.042184743589
354,fraiche-palo-alto-2,4,200 Hamilton Ave,      Palo Alto,37.4438754674247-122.161595821381
355,quickly-redwood-city,3,300 Walnut St,      Redwood City,37.4917931901457-122.224192531476
356,coupa-café-palo-alto-3,3.5,538 Ramona St,      Palo Alto,37.444682-122.161533
357,cream-palo-alto-3,3.5,440 University Ave,      Palo Alto,37.447555-122.159804
358,ohana-express-redwood-city-2,4,640 Woodside Rd,      Redwood City,37.46868-122.223999999999
359,yogurtland-palo-alto,4,494 University Ave,      Palo Alto,37.4480657-122.159221
360,coupa-café-lytton-palo-alto,3.5,111 Lytton Ave,      Palo Alto,37.4444718383711-122.165222240072
361,green-bakery-and-café-los-altos-11,3.5,692 Fremont Ave,      Los Altos,37.3604672926655-122.096757004484
362,wild-berry-yogurt-menlo-park,3.5,325 Sharon Park Dr,      Menlo Park,37.42398-122.19693
363,the-posh-bagel-los-altos,3.5,310 Main St,      Los Altos,37.3783798-122.117019699999
364,paris-baguette-palo-alto,3.5,383 University Ave,      Palo Alto,37.4471969604492-122.160781860352
365,taza-deli-and-cafe-redwood-city,5,1796 Broadway,      Redwood City,37.4868656-122.223413299999
366,rojoz-gourmet-wraps-palo-alto-2,3.5,3906 Middlefield Rd,      Palo Alto,37.41883-122.1099
367,froyola-redwood-city,4,2206 Broadway St,      Redwood City,37.4867482944358-122.229360103705
368,mr-green-bubble-sunnyvale,5,1255 S Mary Ave,      Sunnyvale,37.35338-122.05071
369,coupa-cafe-green-library-stanford,3.5,571 Escondido Mall,      Stanford,37.426249336151-122.16706752777
370,dohatsuten-palo-alto,3.5,799 San Antonio Rd,      Palo Alto,37.4203109741211-122.102348327637
371,panda-express-mountain-view-2,2,1035 El Monte Ave,      Mountain View,37.390983766688-122.095294088778
372,nekter-juice-bar-mountain-view,3.5,685 San Antonio Rd,      Mountain View,37.4015598999999-122.1132477
373,green-leaf-asian-bistro-and-cafe-redwood-city-2,4,865 Middlefield Rd,      Redwood City,37.4857502210641-122.228834925786
374,koma-sushi-restaurant-menlo-park-3,3.5,211 El Camino Real,      Menlo Park,37.4483544-122.174376799999
375,the-axe-and-palm-stanford,2.5,Old Union Stanford University,      Stanford,37.425371754743-122.170543670654
376,cocohodo-sunnyvale-2,4,1082 E El Camino Real,      Sunnyvale,37.3517264451999-122.002505609904
377,hotpot-first-sunnyvale,3.5,1149 N Lawrence Expy,      Sunnyvale,37.3973885-121.9967194
378,bean-scene-sunnyvale,3.5,186 S Murphy Ave,      Sunnyvale,37.3761833999999-122.0301825
379,sharetea-santa-clara-7,3.5,2855 Stevens Creek Blvd,      Santa Clara,37.3255099999999-121.94462
380,jazen-tea-santa-clara-santa-clara,2.5,3484 El Camino Real,      Santa Clara,37.3515863912687-121.99270148474
381,honeyberry-santa-clara,3.5,3488 El Camino Real,      Santa Clara,37.3515681496377-121.992844729458
382,world-wrapps-2-0-santa-clara,4.5,3125 Mission College Blvd,      Santa Clara,37.38919-121.983389999999
383,youji-fresh-rolls-wine-and-tea-santa-clara,2.5,2855 Stevens Creek Blvd,      Santa Clara,37.326036489104-121.944165208983
384,frozos-frozen-yogurt-santa-clara,3.5,1000 Lafayette St,      Santa Clara,37.3503848-121.9437883
385,cool-tea-bar-south-san-francisco-4,3.5,630 El Camino Real,      South San Francisco,37.6492551499593-122.429556883872
386,tiger-tea-and-juice-burlingame-3,4.5,1803 El Camino Real,      Burlingame,37.594114-122.384605
387,aqua-club-dessert-and-beverage-san-bruno,4.5,440 San Mateo Ave,      San Bruno,37.622566-122.410941999999
388,bobabia-san-mateo,4,271 - 273 Baldwin Ave,      San Mateo,37.5671987999999-122.3253964
389,happy-lemon-burlingame-4,4,1419 Burlingame Ave,      Burlingame,37.5773026-122.3486125
390,eggettes-south-san-francisco,4,639 El Camino Real,      South San Francisco,37.6492265-122.430214299999
391,tpumps-burlingame,4,1118 Burlingame Ave,      Burlingame,37.5794379623736-122.345903012389
392,teaspoon-san-mateo,4,128 E 3rd Ave,      San Mateo,37.564318-122.323843099999
393,cha-express-san-mateo,4,212 E 3rd Ave,      San Mateo,37.5649712999999-122.3228903
394,search-tea-millbrae-5,4,105 Park Blvd,      Millbrae,37.61218-122.404
395,tea-world-pacifica,4,90 Eureka Sq,      Pacifica,37.6337492-122.4887216
396,t4-millbrae-10,3.5,315 Broadway,      Millbrae,37.601183-122.392173
397,i-tea-burlingame-2,5,346 Lorton Ave,      Burlingame,37.5801206-122.346889099999
398,boba-dude-half-moon-bay,3.5,80 Cabrillo Hwy N,      Half Moon Bay,37.4702203984019-122.435569055378
399,eggettes-millbrae-2,4,979 Broadway,      Millbrae,37.6048409390981-122.397278312931
400,gong-cha-san-mateo-2,3.5,110 S B St,      San Mateo,37.5667191-122.3239517
