customer_id,name,address,city,state,zipcode,country
1980,Leocadia Andersen,7015 Fairground Street,Dearborn,MI,48124,US
2463,Chad Lucero,142 Wakehurst Drive,Santa Clara,CA,95050,US
1978,Stone Randall,898 Peninsula Circle,Oakland Gardens,NY,11364,US
9383,Emelia Braun,101 Military Street,Blacksburg,VA,24060,US
8940,Ridley Velez,280 Pennington Drive,Clemmens,NC,27012,US
8940,Ridley Velez,280 Pennington Drive,Clemmens,NC,27012,US
2512,Devadas Sloan,8906 East John Street,Carol Stream,IL,60188,US
1928,Jamaal Proctor,374 New Lane,Westerville,OH,43081,US
4524,Reba Morris,755 Hanover Street,High Point,NC,27265,US
9886,Nomusa Knight,8787 River Street,Palm City,FL,34990,US
9815,Romaine Dunlap,72 1st Street,Boston,MA,2127,US
7571,Regan Wilcox,55 Brewery Drive,North Ridgeville,OH,44039,US
1980,Forest Grimes,306 South Peninsula Road,Dayton,OH,45420,US
335,Feliciana Gillespie,62 Old Carriage Drive,Mount Vernon,NY,10550,US
4687,Ella Logan,8758 Chapel Street,Sandusky,OH,44870,US
3821,Abel Black,88 Beacon Lane,Bonita Springs,FL,34135,US
9607,Josceline Mills,784 Bridge Street,Harrisonburg,VA,22801,US
6323,Kit Dixon,115 Proctor Street,Margantown,WV,26508,US
6355,Annice Ruiz,8352 Hartford Street,Chevy Chase,MD,20815,USA
4374,Alesia Rubio,726 Charles Drive,Douglasville,GA,30134,US
9080,Magnolia Craig,247 Paris Hill Avenue,Solon,OH,44139,US
9080,Magnolia Craig,247 Paris Hill Avenue,Solon,OH ,44139,US
9080,Magnolia Craig,247 Paris Hill Avenue,Solon,OH,44139,USA
5306,Elouan Blanchard,8328 North Cobblestone Avenue,Pueblo,CO,81001,US
2816,McKinley Cummings,7302 Surrey Court,Ronkonkoma,NY,11779,US
1268,Trecia Costa,32 Circle Drive,Paterson,NJ,7501,US
4297,Placide Chambers,9212 Birchpond Street,Winston Salem,NC,27103,US
4957,Korey Savage,9258 Woodland Street,Glen Ellyn,IL,60137,US
4957,Korey Savage,9258 Woodland Street,Glen Ellyn,IL,60137,US